,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,72946163,9959827,74107562,74107562,50989110,12806400,13014,2229,15307,1951,3293,3331,68707,68707,145,266,400721,297116,400721,5.72,5.72,2376065,2292124,1699503,24,8760,39420000,303996,53022241,36180147,1147753298,84052309,62555146,284580188,284580188,193331126,242241447,114585544,179248392,348,622,69332,70802,225,255,10087,4216,3444.34,13144,5431,2196.63
1,NC,75323702,74444931,NC,62099378,51850440,9784,18300,NC,6803,3208,2538,28509,29091,1536,1672,233408,147457,232797,5.42,5.42,1298437,1265071,799217,24,8760,0,55422502.68,185094327,45022115.41,2322413333,68081766,321026655,356482524.2,352093256,249034418,338658235,141862138,198235787.2,175,550,42506,42506,31,32,783,15398,3970,2158,5098,1984
2,NC,7088707,7088707,NC,5196232,4131476.28,1278,1395,NC,500,492,506,2588,2628,NR,NR,25967,9930,25967,5.5,5.5,144067,142819,54720,24,8760,0,510,92291,3987883.03,146080777,16488753,60924847,19323935.64,17804416.53,19237796.25,24600671.25,658225.17,10059222.07,18,129,2103,2659,80,109,65,806,504.18,62,170,209.38
3,11435946.39,NC,10852426.39,10649119.39,8988303,4376380.72,1695.6,NC,1350,1458,534,854,7391,7539,278,312,53779,53153,53708,5.3,5.3,288122,285029,281711,24,8760,7612800,683893,2046061.83,9759276.6,369947777.8,7611031.46,319798299.2,57085232.75,53175727.59,40487945.19,62037349.8,23075063,29789266,47,209,2404,2510,58,68,2390,930,778.15,167,31,437.75
4,14018295.52,13104567.78,20937334.63,11628869.76,13584591,9943778.05,3964.93,2422.8,2304,1440,2264,986,17976,18545,903,1609,74469,95198,63954,5.25,5.25,593599,390962,499789,24,8760,293828472.8,164500,12102031.04,20404402.39,1324282421,14905121.58,138739300.9,148539310.3,140748221.3,109510239,204194985.2,79794952.08,111734412.8,50,367,7878,8274,24,497,274,856,1410.73,7967,1306,922.05
5,472628,11341903.32,11716724,NC,7679524,NC,2023.92,1646.58,NC,NC,651,685,4557,4592,NC,NC,73710,NC,69140,4,NC,305554,294840,NC,24,8760,402459453.1,306460.5,20018392.66,4372450.58,184415891.9,2192022.48,26740612.96,41046239.48,36626602.81,30602684.62,40666133.74,3056680.74,7378353,49,219,983,1001,2449,2808,1368,13643,937.23,NC,NC,NC
6,NC,2940448,2466628,1982032,1573583,2650636.8,424.8,1114.02,597.6,400,243,361,1163,1251,8,24,9596,4581,6203,6.5,6.5,77139,62374,29777,24,8760,58996410,2665305,113924.46,3832749,175064300.9,9479037.5,19389097.03,9234979.25,9051201.2,11534060.74,15332571.44,55427.25,3287774.61,19,80,746,746,NR,25,22,49,155.66,86,85,62.78
7,2207520,NC,2048810,2048810,1758478,NC,720,NC,320,NC,314,314,1329,1674,NC,NC,9176,1928,9176,5,5,55707,45880,9640,24,8760,0,NR,108338,895708.66,27946100,516562,625041,4968857,4281905,5180478.89,5878230.13,100850,240522,22,40,2691,2691,16,16,8,NR,132.6,NR,NR,43.81
8,7215070,NC,6054358,6054358,5873400,NC,1400,NC,1224,NC,800,758,4988,4988,NC,NC,37958,34844,34358,5.5,5.5,210395,208769,191642,24,8760,NR,22490,1749188.41,2379792.2,331328822.7,4643348.79,106145609.9,23663270.94,21020362.62,23237908.71,27259891.52,1024352.98,4022796,50,153,3299,4148,NR,NR,212,423,272.78,NR,NR,276.67
9,9711232.67,6435782,15137888.91,8702106.91,9548672.39,9523872,3504.67,892.56,1152,756,579,794,2542,2634,66,96,38487,33995,30670,6.41,6.41,248425,246702,217908,24,8760,59112271,14506.4,29552983.88,6510779.6,98057933,3185712,11620767,39969426.22,34806569.95,33311284.61,38736399.55,8067377,15594865,32,204,9396,9429,154,172,277,384,489.28,56,26,424.51
10,707401.08,2346234.78,3014919.2,668563.2,2253266.18,2113858.08,715.32,619.81,180,360,686,542,4230,4292,1136,1156,12261,10855,12247,5.36,5.36,69896,65719,58183,24,8760,281498,6062.5,783190.47,3231143.52,44252256.79,109084.48,7991556.43,13406632.27,13403800.32,13658791.51,18500567.65,481556.84,1614500,29,73,1407,1481,26,42,38,168,179.54,98,NR,79.95
11,NC,1151278.13,1151278.13,NC,960074,NC,253.58,499,NC,NC,60,52,783,783,NC,NC,3778,NC,3764,5.8,NC,22059,21912,17736,24,8760,0,0,411340.3,815170,6745830.24,1015910.72,224962.53,6009039.71,5020740.92,5434006.73,5826784.36,172172.72,958893,5,15,337,337,26,26,10,56,59.73,NC,NC,NC
12,NC,1056428.2,1056428.2,NC,926741,371750,127.01,200.68,NC,NC,80,77,470,472,NC,NC,3542,3328,3530,7,7,26950,24794,23296,24,8760,0,0,238125.63,621676.96,8334127.18,1515403.47,796456.44,3903349.29,3487623.74,3591399.75,4029845.24,42000,42000,9,27,1897,1897,12,12,19,456,43.7,0,NR,53.3
13,NC,8047333.76,8047333.76,NC,6692738,4256186,2263,2613,NC,1234.8,312,324,1601,1644,41,96,24270,15183,24270,6.4,6.4,169714,155328,97171,24,8760,285.8,50515.4,496035,2257450.91,55190542,5289513,3935010,24667050,24533796,24753796,28338091.77,2968759.62,3793333.64,39,159,4950,5111,18,18,61,1557,429.29,1,8,266.86
14,NC,4449983,4449983,NC,3765127,1702182,698.4,643,NC,NC,200,198,1240,1272,NC,NC,13777,5279,13706,6,6,85492,82662,31674,24,8760,0,0,2572352,2169761,25448815,1369375,841250,15370597.8,14382503.31,14813948.98,15671746.69,2826118.97,3866450,11,52,3229,3922,30,30,343,851,254.2,14,510,99.4
15,NC,7014731,7014731,NC,6081134,NC,900,1407,NC,NC,588,529,3625,3708,NC,NC,27958,NC,27562,5.78,NC,167552,161597,NC,24,8760,NR,3061221.81,409659,3386553.33,39664813,2670094,1253783,19158994,18007027,19722958.7,22180716.6,2045803.9,3978567.6,36,129,152,165,178,180,83,1988,548,NC,NC,NC
16,3117624,NC,2842650,2842650,2245693,1705590,518.4,NC,720,245,180,290,1057,1080,NR,NR,6555,5349,60,4.5,4.5,32053,29498,24071,24,8760,NR,NR,59910.81,627221.3,2333852.29,5044047.02,113601.54,3064822.11,2147682.92,3619585.7,3716405.53,25691.2,123930,11,48,272,295,NR,NR,20,32,90.87,48,10,65.91
17,NC,680581,680581,NC,646348,327542,69,275.4,NC,72,85,85,385,425,NR,NR,3161,1469,3161,5.5,5.5,19341,17386,8080,24,8760,0,13518,182435.16,1099094.95,5647589.26,376795.03,1186575.07,2555174.44,2279239.46,2589237.29,2990043.13,370469.33,1085023.2,7,18,519,522,55,58,15,10,54,1,8,26.7
18,NC,4015805.43,4015805.43,NC,3300345,NC,415,574,NC,NC,180,198,955,972,NC,NC,15475,5177,11362,5,5,82630,77375,25885,24,8760,NR,31104,538525.78,3283172.04,32087172.43,17869098.73,8190838.85,8408291.94,7589584.78,8502534.44,8502534.44,1300158.17,1300158.17,12,87,1282,1518,20,57,83,937,160.3,NC,NC,NC
19,NC,1139027,1139027,NC,707252,455169.6,267.12,285,NC,203.61,72,109,439,492,0,0,3967,841,3897,5.5,5.5,22759,21818,4625,24,8760,0,1504.17,50932,513619.23,10922680,497581,1589114.88,2395818.89,1910706.26,2034541.72,2617557.55,170121.41,291000,5,15,3181,3181,25,25,23,830,72.68,NR,NR,NR
20,671448.9,772852.64,1154474.47,381621.82,914631,353203.2,295.2,146,90,195.12,308,302,2023,2081,NR,NR,8692,7256,7309,5.07,5.07,47884,44068,36788,24,8760,21395627.97,4970123.33,35189.34,358540.53,8604134.65,1173358.52,3002406.14,3038295.7,2767979.2,2654011.1,3059651.44,13755,13755,17,32,708,710,16,18,77,192,136.3,149,55,79.2
21,401497.12,NC,387384,NC,262387,NC,403.2,NC,NC,NC,20,48,127,142,NC,NC,1778,NC,1758,6,NC,24499,10668,NC,24,8760,1178,17852,21773.96,667684.81,1911828,334514.07,97775.4,1710285.66,1697277.04,1653082.02,1774881.2,163180.23,163180.23,3,7,120,121,9,10,19,NR,79.1,NC,NC,NC
22,NC,956721,956721,NC,852818,466127.05,162,499.21,NC,98.46,115,133,855,919,31,40,4978,2262,4978,6,6,30926,29868,13572,24,8760,0,333062.5,1539993.17,387178.25,9959230.98,223665,813807,3026740.16,2790877,2482358.2,3007737.74,893765,1147230,5,12,819,819,43,46,45,137,79.78,0,0,26.21
23,NC,1717569.69,1717569.69,NC,1336120,NR,280.8,211,NC,126,108,193,560,584,4,9,6367,1551,6365,5,5,39548,31825,7755,24,8760,0,0,38218,1755946.3,18938647.4,2887090,442278,4908351.29,4144487.38,4612940.2,5614877.11,647400.91,1748666,9,30,298,298,0,0,NR,NR,77.85,NR,NR,15.07
24,NC,458612.51,458612.51,NC,416884,NC,158.4,147.2,NC,NC,60,60,288,312,NC,NC,2980,NC,2980,5,NC,15211,14900,NC,24,8760,0,2610,62599.84,135420,6418979,72006,930101,1805337.08,1480004.14,1492843.86,1931468.76,709886.46,709886.46,7,11,22,22,59,59,1,49,75.83,NC,NC,NC
25,2922090.6,1870680.58,4589729.42,2663761.28,3034068,1928669.79,2659.32,369,810,612.72,406,419,1859,2045,143,226,14074,9849,13413,4.23,4.23,60545,59533,41661,24,8760,3750000,142979,132401.79,2239788.23,102675451.7,3324619.69,2071409.95,6863075.94,5819024.82,8082056.48,13349680.67,NR,NR,18,59,1542,1949,49,61,805,279,214.65,144,80,152.4
26,NC,1779657,1779657,NC,1256756,NR,313.2,366.8,NC,79.2,84,180,409,481,0,5,5511,2287,4324,6,6,33886,32916,13734,24,8760,0,NR,230369.66,532626.18,24069762,826945.84,4956833.49,3646287.91,3082894.1,3825409.58,4407652.36,573058.88,754327,10,29,1285,1513,24,24,3,432,136.9,85,16,25.32
27,NC,387543.17,387543.17,NC,291237,NC,136.8,136.8,NC,NC,6,36,39,42,NC,NC,1928,NC,1928,5,NC,13044,9640,NC,24,8760,0,22200,166860.06,75253.47,1903505.81,176848.48,417753.14,1007883.96,807294.35,954205.08,1124345.58,NR,NR,2,8,117,117,0,0,2,80,NR,NC,NC,NC
28,431748,982.8,416730.8,268167,321277,NC,45,30.6,39.6,NC,0,48,0,0,NC,NC,1776,1382,1776,4.7,4.7,8700,8348,6496,24,8760,2232104,NR,9700.8,69263.37,1128895.57,195668.47,371008.13,569919.36,522294.62,474228.56,488759.59,0,0,3,9,0,0,0,0,11,12,NR,1,0,NR
29,NC,1410890.54,1410890.54,NC,1199669,341640,247.5,442.08,NC,40,215,217,796,984,4,6,6753,1579,6607,6,6,42431,40518,9474,24,8760,0,20405,943620.15,766005.23,10696018.83,424063.49,491320.16,3988571.38,3722863.53,3180433.13,4559564.37,347034.48,1166147.45,7,27,2912,2999,79,79,16,61,122.23,23,16,15.5
30,411720,954237.79,1337137.39,382899.6,755868,857779.2,434.92,364.56,360,469.44,125,181,1333,1932,NR,NR,5922,9286,4024,5,5,82188,29610,46430,24,8760,NR,7560,129917.31,814680.01,95332550.82,579963.02,719413.99,4925815.74,2926678.2,4477473.5,5508924.09,7472999.1,19208483.01,26,51,483,496,3,5,16,12,77.25,205,27,302.76
31,NC,2405086.41,2405086.41,NC,1549465,NC,267.6,414,NC,NC,132,132,714,732,NC,NC,9967,NC,9967,5,NC,51750,49835,NC,24,8760,0,20064,53509,655837.42,19929198,2282979,538616,4449565.63,3906267.37,4710592.92,5435181.6,1571052.48,2282700,7,28,932,1054,81,100,317,285,258.12,NC,NC,NC
32,NC,761444,761444,NC,655409,NC,176,295,NC,NC,84,85,418,492,NC,NC,6222,NC,6222,3.56,NC,23999,22119,NC,24,8760,0,0,729932,188465.46,8008031.84,747034,343794,2159395.28,1873550,1877500,2459931,309993.3,309993.3,5,17,851,1015,6,6,61,204,147.67,NC,NC,NC
33,3153600,NC,2838240,2838240,2010966.8,NC,403,NC,432,NC,348,314,1268,1695,NC,NC,9012,NC,NR,5,NC,65807,45060,NC,24,8760,41420565,NR,63335.53,581388,4650086.4,5803822.54,0,4273647.25,3666941.2,4738637.97,4811698.3,0,0,13,40,545,677,NR,NR,111,169,118.61,NC,NC,NC
34,790840,531163,1322003,790840,953274,NC,291.6,NR,117,NC,NR,169,NR,NR,NC,NC,4751,NC,4751,5.3,NC,29061,25180,NC,24,8760,0,1600,316988.73,863940.81,7329856.11,6896109.02,1200898.46,3351164.83,3080834.06,3601169.89,4042209.77,NR,NR,3,19,91,97,NR,NR,NR,NR,44,NC,NC,NC
35,1340260,127575.96,1266200.76,1138624.8,1173087,133597,248,68,374.4,90,69,169,263,309,11,24,5356,1629,5285,5,5,36613,26780,8145,24,8760,0,1500,495119.88,695178.02,14659019.21,1026802.71,103969.94,2488161.04,2253267,3622822.16,4201299.37,340890,638500,3,18,5403,5403,10,10,13,144,95.94,0,0,27
36,NC,1233970,1233970,NC,947706,NC,226.8,448,NC,NC,100,216,398,400,NC,NC,10399,7280,10384,4.6,4.6,50194,47835,33488,24,8760,NR,NR,1636724.52,354577.86,3104285.51,185671.78,133866.29,2811831.76,2266350.3,3028252.72,3248879.42,221205,265860,6,20,2194,2200,20,20,52,168,101.8,202,0,65.3
37,4367936,NC,NR,3974821,2511648,2488320,572,NC,540,288,19,154,52,60,NR,NR,3679,2404,1744,7,7,27399,25753,16842,24,8760,NR,NR,403870,97452,4789672,28471,175454,1053037.69,753230.81,1129190.47,1294742.08,169380.2,400000,5,15,604,624,NR,NR,NR,NR,NR,NR,NR,NR
38,797860.8,NC,797860.8,NC,592415,NC,104.22,NC,NC,NC,0,109,0,0,NC,NC,3039,1298,3039,5,5,15459,15195,6490,24,8760,NR,4500,283420.66,173142.8,2559941.65,69832.04,955152.54,1053574.35,942358.27,881643.67,1215118.93,0,0,5,14,187,187,NR,NR,70,47,56.9,84,49,15.79
39,831797.76,10135,815161.8,NC,601472,NC,138,73,NC,NC,192,181,756,768,NC,NC,5977,NC,5654,5,NC,32340,29885,NC,24,8760,NR,331378.6,212808.4,31027.25,2223421.67,184807.81,76391.03,2258126.39,1638217.7,1967372.72,2079277.64,NR,NR,6,24,NR,NR,46,96,4,NR,37.75,NC,NC,NC
40,330275.23,655603.02,985878.25,126144,884286,2661638.4,146,186.4,50,126,207,181,856,1050,12,20,7448,7150,7116,3.5,3.5,30320,26068,25025,24,8760,NR,NR,24655.63,551916.19,3245126.89,238994.63,15524624.83,2700209.19,2342612.72,2914511.53,2946696.32,NR,NR,8,22,353,353,NR,NR,39,NR,NR,21,NR,NR
41,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR
42,NC,1002801.6,1002801.6,NC,680453,NC,313.2,265.07,NC,NC,118,121,532,550,NC,NC,4180,NC,3843,5,NC,29053,20900,NC,24,8760,0,300,327167.05,2270988.82,19572639.97,1205807.37,1408985.8,2951127.15,2816955.18,3192909.36,3650398.47,NR,NR,4,19,401,401,0,0,413,381,98.4,NC,NC,NC
43,NC,4500655.42,4500655.42,NC,3242927,NC,645.2,813.2,NC,NC,228,252,1380,1383,NC,NC,16570,NC,14433,6,NC,107124,99420,NC,24,8760,NR,NR,270202.88,1216198.83,16113193.98,998988.68,1948003.42,8445452.58,7263286.44,8288606.96,9487364.41,929610.59,2042320,21,56,2574,2574,13,18,41,NR,265.5,NC,NC,NC
44,2024913.6,NC,1793212.56,NC,1165588.16,NC,379,NC,NC,NC,NR,518,NR,NR,NC,NC,7740,6331,1046,6.47,5.5,54712,50078,34821,24,8760,43100045,2046864,1626328.86,389842.1,77594892.17,9304259.79,497194.17,1871862.72,1246172.24,1746218.23,2556908.94,0,3530000,10,19,1604,1634,NR,NR,74,204,NR,153,43,NR
45,243349.92,151404.48,394754.4,243349.92,268396,NC,72,46.8,108,NC,NR,97,NR,NR,NC,NC,2736,NR,2736,5,5,26804,13680,NR,24,8760,NR,184791,NR,133323.7,NR,NR,NR,808144.8,524496,807790.45,NR,0,0,3,10,477,678,26,32,53,NR,NR,NR,NR,NR
46,NC,1018540,856792,NC,550637,NR,108,129.6,NC,202.39,85,85,1013,1271,NR,NR,3394,2328,3394,5.5,5.5,48187,18667,12804,24,8760,22298580,NR,19764.69,299727,85707135.51,3675047.14,0,2404681.97,2404315.99,3340216.25,6578315.04,0,0,4,34,3245,3351,NR,NR,NR,NR,NR,NR,NR,NR
47,567648,90782.11,567648,311040,327605,61685,142.2,55.8,54,17.29,10,60,41,52,NR,NR,1875,887,1635,3,3,10924,5625,2661,24,8760,0,0,43317.25,158436.61,10747309.29,608451.9,25466.26,949215.85,768479.89,990124.43,1248352.63,NR,NR,4,7,32,32,NR,NR,4,10,31.12,4,1,10.49
48,NC,908544,908544,NC,301575,NC,122,122,NC,NC,47,48,270,277,NC,NC,2180,NC,2113,5,NC,11136,10900,NC,24,8760,0,0,114960.6,125412,3289573.43,453028.95,49852,797622,797622,539618,919679.63,NR,NR,2,9,480,480,0,4,52,78,35.68,NC,NC,NC
49,NC,863778,863778,NC,763096,401821.2,180,180,NC,58.99,60,73,369,372,0,0,3150,1714,3150,4.8,4.8,15576,15120,8227,24,8760,0,0,203394.45,156647,5749593.02,740332.79,2674365,2445291.67,2285151.35,2187364.16,2371832.8,250082.1,597946.08,10,25,1224,1224,46,46,6,43,49.17,23,137,21.64
50,NC,196877.52,196877.52,NC,193379,NC,32.4,226.08,NC,NC,27,36,234,262,NC,NC,1387,NC,1387,5.5,NC,8204,7628,NC,24,8760,0,0,22856.96,18185,4983954.76,62831,47398,553170.54,469832.13,675175.26,830298.11,19777.7,30239.32,2,6,0,0,6,8,0,0,19.1,NC,NC,NC
51,342144,486720,786096,NR,560000,250000,72,78,72,540,18,96,76,90,NR,NR,3045,1777,3043,5,5,15716,15225,8885,24,8760,0,8540,79044.84,466766.41,4296318.96,385172.25,1085989.37,2320144.34,2096235.54,2085241.28,2274057.8,379379.52,442193,5,16,340,417,11,12,8,20,66.5,23,6,53
52,562460,NC,517934,517934,313181,NC,61.2,NC,NR,NC,55,60,291,316,NC,NC,1660,NC,1660,5,NC,10607,8300,NC,24,8760,NR,NR,27845.54,195936.26,2471899,177686,114701,1069972.55,974785.83,1198987.07,1510896.62,NR,NR,3,10,82,82,NR,NR,30,112,23.64,NC,NC,NC
53,743934.26,NC,601275,601275,513717,464849.4,84.6,NC,108,59.64,203,109,1051,1069,35,44,4842,3550,4812,4,4,19588,19368,14200,24,8760,0,4842,361082.87,301303.46,15395609.6,898811.61,3023554.75,3050391,2429515.52,2434884.81,2893201.04,549732,713343.25,8,13,402,403,3,4,126,78,125.66,17,54,47.88
54,NC,775179.05,775179.05,NC,516427,NC,194.4,264.6,NC,NC,60,109,301,382,NC,NC,3742,NC,3742,5,NC,20246,18710,NC,24,8760,0,11080,451266.01,512971.61,8591640.37,218043.17,507399.64,1727953.75,1361084.95,2128099.51,2672273.59,0,0,4,13,522,522,9,9,60,38,124.71,NC,NC,NC
55,292372,176249,468621,NC,359433,NC,64.8,29,NC,NC,0,60,0,0,NC,NC,1771,648,1771,5,5,12052,8855,3240,24,8760,NR,NR,328974.08,128401,1176234.26,57862.98,7661.33,867125.32,733360.6,889208.12,996590.27,102585,146700,3,5,184,202,16,16,62,57,40,46,36,19.24
56,85480,37805.99,123285.99,NC,108060,NC,58.1,56,NC,NC,0,48,0,0,NC,NC,1609,NC,1604,6,NC,9800,9654,NC,24,8760,2368448,17927,89389.17,74489.2,1252033.19,54840.92,65580.82,551746.11,450229.96,492462.11,565131.81,18275,18275,4,8,46,46,NR,NR,NR,NR,NR,NC,NC,NC
57,950000,1753581.6,2703581.6,NC,703272,204984,428.4,314,NC,64.8,1,97,21,22,NR,NR,1874,928,1770,5,5,10142,9370,4640,24,8760,15004,42181,104210.97,287006.26,2119716.85,28920,10584,1212204.94,661404.39,1288778.35,1430645.22,NR,NR,5,9,129,129,0,4,118,35,23.99,6,20,21.42
58,385673,NC,NR,NC,NR,188340,397.76,NC,NC,25.28,2,48,17,23,1,4,1518,1220,0,5,5,8302,7590,6100,24,8760,1111176,469698,182546.69,30000,777708.42,6500,0,402051,278541,347062.8,382022.53,115518.8,575218.8,1,4,43,44,0,5,3,17,20.27,7,8,10.26
59,116949.3,13196,128725.39,NR,119645,NC,87,16.5,28.2,NC,2,50,NR,NR,NC,NC,1342,977,1342,5,5,7443,6710,4885,24,8760,28,NR,181509.35,63114.3,4156729.17,12684.94,0,484819.01,355509,560572.18,702031.97,67504.53,84000,2,5,NR,NR,NR,NR,3,NR,57,NR,NR,NR
60,NC,160408,160408,NC,121755,NR,64.8,137,NC,36,9,24,44,45,6,8,365,302,365,4.5,4.5,1751,1642,1359,24,8760,0,0,28062,167150,3889601,3350256,75638,813086,619047,1070889,1112266,0,0,1,6,282,282,6,8,2,3,10.11,4,2,9.46
61,NC,220752,220752,NC,124103,NC,25.2,25.2,NC,NC,9,36,36,36,NC,NC,997,NC,997,5,NC,5359,4985,NC,24,8760,0,0,8173.66,69589.6,3230230.4,103463.5,208803.03,337593.21,316424.88,358540.25,517997.93,0,0,2,5,0,0,NR,NR,6,27,NR,NC,NC,NC
62,331407,124416,331407,331407,313181,NR,63,52.2,39.6,31.25,30,36,153,207,NR,NR,2433,646,2433,4,4,19232,9732,2584,24,8760,NR,NR,46991.86,41266.7,1794602.36,139020.57,303247.09,1943594,1896375.3,2008044.38,2156216.72,NR,NR,3,10,82,82,5,5,NR,NR,35,6,NR,12
63,194585.76,330436.79,525022.55,NC,NR,NR,104.4,115.6,NC,70,NR,278,NR,NR,0,0,5632,3364,2256,4,NR,22668,22528,NR,24,8760,NR,NR,NR,43237.5,NR,NR,NR,1017757.38,560131,1488584.3,1488584.3,0,0,6,9,194,194,2,8,NR,NR,NR,NR,NR,NR
64,1105920,NC,1010448,1010448,667525,314150.4,127.8,NC,105.98,111.6,140,97,552,559,NR,NR,3213,1543,2846,4.5,4.5,15797,14458,6944,24,8760,0,3110,208837.81,212898.94,3557959,127690.68,199132.54,1466722.27,1217958.43,1455377.57,1474149.65,NR,NR,4,14,808,819,3,3,54,3,75.8,26,0,63.66
65,178178,NC,NR,NC,101624,NR,24.34,NC,NC,37.2,NR,48,NR,NR,NR,NR,1055,839,978,5,5,8775,5275,4195,24,8760,NR,NR,118638.49,18202,171509.71,0,0,260776,170337,166923.32,170033.37,37354,37354,2,3,93,93,0,0,20,59,16.95,29,12,12.37
66,512460,NC,NR,NC,NR,18720,64.8,NC,NC,NR,NR,24,NR,NR,NR,NR,907,607,0,5,5,4934,4535,3035,24,8760,NR,NR,NR,14550,NR,NR,NR,193400.28,146690.28,171070.37,171070.37,NR,NR,0,4,80,118,0,0,NR,NR,9.4,NR,NR,7.6
67,292688.64,NC,NR,NC,NR,276825,39.6,NC,NC,77.5,NR,48,NR,NR,NR,NR,1302,1270,0,5,5,7525,6510,6350,24,8760,NR,NR,225354.37,2184,246298.75,0,0,227219,159419,134013.53,138310.5,NR,NR,2,5,11,11,21,21,22,2,13.36,14,7,13.65
68,NC,139207,139207,NC,122208,NC,47,38.6,NC,NC,8,12,81,90,NC,NC,852,NC,852,4.5,NC,4260,3834,NC,24,8760,NR,78,133812.47,78062.05,1699657.05,29822.15,186420.72,476732.4,367872.46,529416.41,751000.76,0,10434,1,4,146,149,20,20,7,3,17,NC,NC,NC
69,NC,195998.51,195998.51,NC,145184,NC,18,100,NC,NC,30,36,179,205,NC,NC,1007,NC,1007,4.5,NC,4632,4531,NC,24,8760,0,0,461735.61,52514.9,2856799.95,56266.78,124022.24,528188.51,518951.01,454505.96,665796.63,0,0,2,5,48,48,6,8,36,45,32.57,NC,NC,NC
